# format	fresnica-donor-blob-index-v1
# donor	Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f
# donor	Xaman	01e2538b08efa2c960233911fad02633f31ce6cd
donor	commit	blob	path
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-mdpi/phones_dark.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-mdpi/phones_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-xhdpi/phones_dark.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-xhdpi/phones_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-xxhdpi/phones_dark.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-xxhdpi/phones_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-xxxhdpi/phones_dark.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97cc46015ebe58fe138fb5dcd7a0b143dfd219f6	android/app/src/main/res/drawable-xxxhdpi/phones_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97f49a667946ee1cd7dedeafbf0f042b40dc3740	android/app/src/main/res/drawable-xhdpi/ic_stat_icon_xaman_android_notification.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97f49a667946ee1cd7dedeafbf0f042b40dc3740	ios/Xaman/Images.xcassets/Icons/IconTabBarActionsLight.imageset/IconTabBarActions.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	97fd664226e029131ab6b78a16b465d9dba28db5	src/screens/Events/Details/widgets/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	981701986cbfb02fb7d8f9d695e06d549753eb4b	security-test-pages/index.html
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	981f7c0f232a1728a6d6e9148542ebbf14cb6725	src/common/utils/eventsTabDapp.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9833f523feb8b0e632d43ede913ae3c1691f2bd5	ios/Xaman/Images.xcassets/Graphics/ImageProfile.imageset/icon-profile.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	984ab1e2955d2f5950dc28aea6a799bbb3a6a90a	ios/Xaman/Images.xcassets/AppIcon.appiconset/152_appicon-darkmode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	984ab1e2955d2f5950dc28aea6a799bbb3a6a90a	ios/Xaman/Images.xcassets/AppIcon.appiconset/152_appicon-lightmode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	984ab1e2955d2f5950dc28aea6a799bbb3a6a90a	ios/Xaman/Images.xcassets/AppIcon.appiconset/152_appicon-tinted.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	985c9afcc346c579d8512ef3673aa41001514ab7	demo-dapp/tsconfig.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9870a2c62dfb5546c7729c5c57202f0c0d63973a	ios/Xaman/Libs/Common/InAppPurchase/InAppPurchase+ProductRequestHandler.h
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9871c0e6c20e5009728f489eb90f5d136a859f97	src/components/Modules/MutationWidgets/ValidatedLedger.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	987a68efe77d81e3bd3c4427e9e44fffd9965fd1	src/store/models/schemas/v4/core.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	987b0fac7c2c0eae73d1c8b19804ebbc826537eb	demo-dapp/src/stellar/submit-policy.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	987e9283b4cc8b0d25a08f2398316582ef5a03d6	ios/Xaman/Images.xcassets/Graphics/PhonesLight.imageset/PhonesDark@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9893dc271e59cf9c050aa7715967fe69c11446df	src/locale/translations/fr.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	989c9bfdeb0dfaae93a38f788343ac2c294f7946	android/app/src/main/res/drawable-hdpi/icon_pro.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	98a907f4ecc450cba850ca0296649135a1ec1ae9	ios/Xaman/Images.xcassets/Icons/IconLink.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	98de084cb46fc8699f382c21f7db4d625e4043d5	android/app/src/main/res/drawable-xhdpi/icon_corner_right_up.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	98ed3e3b83d4180d419e367281f9be3caa9b0e73	src/store/models/schemas/v44/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	98f5bbc6b95fb31f540cfd32c15d48942b90af62	demo-dapp/src/stellar/network.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9902f5d48e3894dbeb70782d0011b0ef6011247b	ios/Xaman/Images.xcassets/Graphics/ImageComplete.imageset/icon-complete@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	99038c36c5b8e326304487610d760e74196f3c23	ios/Xaman/Images.xcassets/Icons/IconTabBarScan.imageset/icon_tabbar_scan@3x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	990963e8affc66d9b6344a15ec9525ec6aa2377d	android/app/src/main/res/drawable-hdpi/image_unknown_amm_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9919dc0ab1fb3ee11e1485a45f3dce179ed8e9b8	src/common/constants/stellarOperations.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9920c7570b3e6afb9baf595273f44dc06b3be5c6	src/common/libs/ledger/transactions/genuine/AccountSet/AccountSet.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	99336ce8154267ab7f4527a48e5aabe82e8a35fe	android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9939b13774945f59ace5e4573ef8afc1550fc722	src/components/Modules/MonetizationElement/MonetizationElement.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	995e06ad484ce059bc1fa110e9a206c57de18e42	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/MPTokenIssuanceSet.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	99768a7f2752bc879ba60de566a9c5603ed50d5f	src/common/libs/ledger/parser/fields/codec/TradingFee.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9984257130ef25649863c274e17380ea5993a782	android/app/src/main/res/drawable-hdpi/icon_file_text.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	999baf9b53576ecf7538c321dfc63ce529047f96	ios/Xaman/Images.xcassets/Icons/IconTabBarXapp.imageset/xApps grey.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	99ab05e016ddc7c44cb3f9a26c7cf9f198fabf96	src/screens/Overlay/ParticipantMenu/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	99b820fe1e6377b98ec6266fd1d93589f42d8522	src/store/models/schemas/v29/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	99dbcbbc98c7e274126eb3654c17c174bb13e4a0	src/screens/Events/Details/widgets/HeroWidget.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	99f617072afc3adb72f59a2eef710e713c7fed73	src/screens/Overlay/ClaimableDetails/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9a1b25c3569ebdfcdbac30c3d6df461b2e4b624d	docs/stellar-migration/archive/legacy-xapp/无后端xApp方案.md
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9a4a9988c1d32f9ff5838e64a2205c5216269e89	src/common/libs/ledger/transactions/genuine/EscrowFinish/EscrowFinish.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9a58f383e75a2f4af005d8caded1b20bf61b64af	ios/Xaman/Libs/UI/ToastView/Toast.h
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9a75d657445e5b64971b966b9f95109c7c6f5fd3	ios/Xaman/Images.xcassets/Icons/IconShowZero.imageset/icon_show_zero@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9a81472ff13bfffdebd39171ad859eff74a97b1e	src/locale/translations/nl.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9a818bda90d07dda77839937f62f91c7ebd948e7	src/screens/Account/Add/Import/AccountImportView.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9abfdb688de70d230e740250d818b1348893552a	src/__mocks__/react-native.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ac4ff1cfc2751e23e55c0f3cea89e4e7ded8b43	src/common/libs/ledger/parser/fields/STArray.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9acfa1c3c6ec3dd581b435a548aeffb2ba2cbc09	ios/Xaman/Images.xcassets/Icons/IconToggleRight.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ad52413def6cf422d9291510a07adf0fcdaadf1	src/store/models/objects/account.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9af2b8ec129de6aa6412981df6cfdfdffbedf68f	src/common/libs/ledger/transactions/genuine/EscrowCreate/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9b0e7a37a2d5da9a590e58e02dcd8759a9b45a2b	src/components/General/Badge/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9b1bdd7b4b22b7568a3de9bb0fd2fd3bb60a075c	src/store/repositories/node.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9b46d1ca139e7d566091c998011bd39a33fcc14b	src/store/repositories/userInteraction.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9b4fc5a3aade8c1dc34c6fbc18b95fd2fe9e4608	ios/Xaman/Images.xcassets/Icons/IconCoins.imageset/icon_coints@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9b72ea04b6f1238f04b89ecdfccce51c006248c1	ios/Xaman/Images.xcassets/Icons/IconEyeOff.imageset/icon-eye-off@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9b7ca0461b0365337d1067f9aee78a6d74d57a49	android/app/src/main/res/xml/file_paths.xml
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9b9b5be6117275c142787ccb7132cf20ef32f8fc	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/AMMCreateTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ba522f1489cdd910c3b8ed6511017b3908b5d86	src/common/libs/ledger/types/methods/submit.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9baf6d16f45dbaf8c4a2ed82eafde6f384f67dae	android/app/src/main/res/drawable-mdpi/pincode.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9bcedc69cd9e69b1bf71da0e38e9f8fb5c83c6b6	src/store/package.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9bd24e2302cad69c1d9dadd8a1dd29ccff3927d5	src/common/libs/ledger/transactions/genuine/EscrowCreate/EscrowCreate.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9bd25d98a31c7ef5d083c14310e41406d1f0c423	android/app/src/main/res/drawable-mdpi/icon_profile.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9bde20187fdcec2a7e135a41f16e3d147a40a623	src/common/libs/ledger/transactions/genuine/MPTokenIssuanceSet/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9bdef75703cc4eda5a8fb1fe769653c1b2f2ad4b	src/common/libs/stellar/__tests__/keypair.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9be564725bc03a337a1c9e243a89ab96f1266a10	ios/Xaman/Images.xcassets/Icons/IconShare.imageset/icon-share@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c0d201fd68e4b50f4fccdcf396ac79e19d1703c	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/ImportTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c170683f4942c6cdd7e27da474b89b63d3f7741	docs/stellar-migration/assets/firefly/firefly-icon-dark-source.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c26239347024f7921185475af6ae6dd46299769	src/screens/Settings/Advanced/DeveloperSettings/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c26239347024f7921185475af6ae6dd46299769	src/screens/Settings/Advanced/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c35961d1d527151d22c860b15113bc2270d0046	src/common/libs/ledger/transactions/genuine/SetHook/SetHook.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c4b4219fd7d1f6fc04a348eb4caf45ac88f473a	ios/Xaman/Images.xcassets/Icons/IconTrustLine.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c62081e32c6fbc1d4e31471b814f84e49cee6c6	src/screens/Account/Edit/ViewSecretKey/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c6594bbd57a3dcf726ff0312ad66aa4d81e9614	src/common/libs/ledger/types/methods/gatewayBalances.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c82dc7891e05bae7b15e5d9c1664a6c986fa5c9	src/common/libs/ledger/transactions/genuine/CheckCancel/CheckCancel.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c94e60145e5228208f66b8b03fd966d9ee2a838	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/URITokenCancelSellOfferTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9c991f1fbe73f74225d9d82b899a59259f46d659	src/components/General/ActionPanel/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9cb2abbfbb9c0a89549befdafa477c0feb1ff352	src/components/Modules/ReviewTransaction/SignerLabel/SignerLabel.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ccd7600bee397391c80663865738806dffdb5ec	android/app/src/main/java/libs/security/vault/cipher/CipherV2AesGcm.java
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9cd42e597c857d8e966f75a5a7b5a8f18f915d7e	ios/Xaman/Images.xcassets/Icons/IconTabBarSettingsSelected.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ce895c94c40a5604ce16c1820c2baa02fa7c771	src/components/General/WebView/WebViewTypes.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d005f9fe2d30004555a1d93e1b009d6aafcb10c	src/services/__mocks__/LedgerService.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d1119966d7933caaf2721fabecafda93ba4e4ac	src/store/models/schemas/v1/trustLine.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d12aa221c9ab723f273c053ea59bb77a357f6fe	src/common/libs/ledger/transactions/genuine/__tests__/orcleDelete.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d2bb6f5811d4142427777a06f197af44f627db9	src/screens/Modal/ReviewTransaction/Steps/Review/Templates/genuine/URITokenCancelSellOffer.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d36e2c3a9c2ce5c493e2744e282c520568bcfa1	android/app/src/main/res/drawable-xxxhdpi/icon_tabbar_profile_selected_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d557045f431a57f4bdfc53f4c03ee80be213169	src/store/models/schemas/v16/currency.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d5a9c83d552ca026568faa8a73c28b8a3f78879	src/screens/Account/Add/Import/Steps/Passphrase/PassphraseStep.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d5c5f04f804d61d8d894a54c9050b7c5acb4139	src/components/Modules/NetworkLabel/NetworkLabel.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d62178c53c54ca31a422e9dece39d57bd29181b	ios/Xaman/Images.xcassets/Icons/IconShield.imageset/shield@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d6967da859dac47b85ab363dc0df409446b6367	ios/Xaman/Images.xcassets/Graphics/ImageCoinWalletLight.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d72d569a19d63e15a9c015a0070505793f7a579	src/screens/Settings/TermOfUse/styles.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d86ba69be6c12c7ddca990ea135e1143e8dcec0	src/common/libs/ledger/transactions/genuine/Remit/Remit.class.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d87cfa7b3fee5a79332dba42b4ee1732a0ee093	ios/Xaman/Images.xcassets/Graphics/ImageSendReceive.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d87d0eafd00f2695ac5bb2ad961ad6858ffa3cb	src/common/libs/ledger/transactions/genuine/AMMDelete/AMMDelete.info.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d894bb716f95f4483c667e87f3d727542f32705	android/app/src/main/res/drawable-xhdpi/image_blank_nft_light.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d9566d06e073999f9c25ce33d5ca52ca0c1cd80	ios/Xaman/Images.xcassets/Icons/IconRepeat.imageset/icon_repeat@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9d9f0e69fc979abae0b5f532ac6e22c23b0dacab	src/screens/Account/Add/Import/Steps/EnterMnemonic/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9da62da0f884b9779e56ee0b6f4a98b9f8083606	android/app/src/main/res/drawable-mdpi/icon_filter.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9db1421236908b5f7291f20b1e4918a3baf37d96	src/store/models/schemas/v35/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9db22ac8cfed7c73f246cf36260625af71960bba	src/store/models/schemas/v24/stellarContractAsset.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9db4d4a5fa315d0a7f4545690ae6dd51057f5b9b	src/components/General/MultiPressDetector/MultiPressDetector.tsx
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9dc6c50f686b2b936a4d42b34c1a9c7a968edc7d	src/components/General/ReadMore/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9dda7f12cb5e6c16772af38ca62cff9bd65036db	src/store/__tests__/integration/storage.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ddeea3cc6438fb78c3956da6e83654c1bb4fcc6	src/store/models/schemas/v8/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9de11ec8f05107ab33c98a3e83d03cd674855779	src/screens/xApps/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9dfc91f23f36fb15f7f0c277cfd417802166a2f4	src/common/utils/version.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9dfec827e1701606e5143ed047b322e44b0eed55	src/common/libs/ledger/transactions/genuine/PaymentChannelFund/PaymentChannelFund.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e077314d0c6f34885da17005c2c20b9fc9bfd07	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/URITokenMintTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e21872423a982da0176c280410fcfeff89d2787	src/screens/Overlay/ParticipantMenu/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e40b706a7d7eb2b3c76a9515d1db6576a055fe7	ios/Xaman/Images.xcassets/Graphics/ImageNewAccount.imageset/Contents.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e5e3d0f5dff753f8f218e60ee0e18046c73ce79	src/common/libs/ledger/types/methods/accountNFTs.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e5eb34cca827ebe23458fa9b87ce24ced7a0091	src/common/libs/ledger/transactions/genuine/__tests__/ammVote.test.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e60fcb3afbab309fea8862dc2bd32c1a3178f63	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/CheckCreateTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e71393285ebc6119666c046ee6a97493c50a438	src/common/libs/ledger/objects/Delegate/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e820989d751429f388863f9e6dec18df9dcafcd	android/app/src/main/res/drawable-xxhdpi/icon_tabbar_home.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e84052b4f9bf3ca718ae79d8c7f90b45a624d3e	ios/Xaman/Images.xcassets/Graphics/ImageUnknownTrustLine.imageset/image_unknown_trustline@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e984b80e1e9cd805103e131178a5bc72c3f609b	android/app/src/main/res/values/colors.xml
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9e9c664fc93f69251c8157c9416d9de33d340a98	android/app/src/main/res/drawable-hdpi/icon_refresh.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9eaccb04fdeae20fee115367e68fe4dedd40ebfb	android/app/src/main/res/drawable-xxhdpi/icon_bell.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ebdc0d34b7edd1e9956206eef7786650172a7ae	ios/Xaman/Images.xcassets/Graphics/ImageSendReceiveLight.imageset/image_send_receive_light@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9edac5a06e093fe3e5e108b734162f1d7be704c4	ios/Xaman/Images.xcassets/Icons/IconArrowDown.imageset/icon_arrow_down@1x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ee03b6dcf12d042c6ac8ded15dc7ee21695d8a9	ios/Xaman/Images.xcassets/Graphics/BackgroundPattern.imageset/onboarding-bg-darkmode@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ee03b6dcf12d042c6ac8ded15dc7ee21695d8a9	ios/Xaman/Images.xcassets/Graphics/BackgroundShapes.imageset/onboarding-bg-darkmode@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9ee6e25f24005ede366c0174932a5072698d814f	package-lock.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9eec2c26b5d9a526514972dacb653f6aa9128f36	src/screens/Overlay/SwitchAssetCategory/types.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9eee03f733563f0654d924ce8d50c302b992c81b	src/components/Modules/ReviewTransaction/SignerLabel/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9efa10f387c5c683117fc3f85d751cd672150b23	ios/Xaman/Images.xcassets/Graphics/ImageSendReceive.imageset/icon-sendreceive@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f0040b3a758add97275c39a89fd2a84f9439657	src/common/libs/ledger/transactions/genuine/TrustSet/TrustSet.class.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f0273903f1f807e5fb75ed32a05ae050ac8cc71	ios/Xaman/Images.xcassets/Graphics/ImageManageAccounts.imageset/icon-manageaccounts@2x.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f034c4656010bb13debcb278ffc45c83923ab8e	src/common/libs/ledger/transactions/genuine/CredentialDelete/CredentialDelete.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f12c9055df7e07a95879e1f1be860cd3f9be714	src/common/libs/ledger/transactions/pseudo/SignIn/index.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f1be0c9a59205bbe7e3740f07795d13f3581288	src/common/libs/ledger/types/ledger/BaseLedgerEntry.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f5e2ad652472e5ed0c5356cc2fb0f4560981263	ios/XamanTests/PerformanceLogger.m
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f5eee28bd442476274a8cbce3fde58cf80b32ff	src/common/libs/ledger/transactions/genuine/__tests__/fixtures/PaymentTx.json
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f65ce8e2270e5c124470d4fd49cca64b4ed39c4	android/app/src/main/res/drawable-mdpi/image_unknown_amm.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f6755f418678adc53deab33b21d80443e9af7cf	android/app/src/main/assets/fonts/Proxima Nova Extrabold.otf
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f6755f418678adc53deab33b21d80443e9af7cf	ios/Xaman/Fonts/Proxima Nova Extrabold.otf
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f7dad9392f8d54cfd0b77581998f7a337dce6c8	src/components/General/SecurePinInput/styles.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f91d2892ffc746f8f85ad5cc24cd9571260f39d	android/app/src/main/res/drawable-xxhdpi/icon_send.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9f9d7329d92024c44e899ac956421c4869210f7a	src/common/libs/ledger/transactions/genuine/AccountSet/AccountSet.validation.ts
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9fb15664bd5bb108e1f51b5e0c471614e1bc7e04	android/gradle.properties
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9fd36caf0d0e02ad8f61a67784847fe2f08d29e2	android/app/src/main/res/drawable-mdpi/icon_xapps.png
Stellar	bd0f4540b2496a57314e4e29bc6fcf8ff691b60f	9fe3b4c3f3b00acef06db2c906404aef2c5b24da	android/app/src/main/res/drawable-xxhdpi/ic_stat_icon_xaman_android_notification.png
